ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_ID,Loan_Status,Married,Property_Area,Self_Employed,source
5849,0,1,0,Graduate,Male,162.087707519531,360,LP001002,Y,No,Urban,No,Train
4583,1508,1,1,Graduate,Male,128,360,LP001003,N,Yes,Rural,No,Train
3000,0,1,0,Graduate,Male,66,360,LP001005,Y,Yes,Urban,Yes,Train
2583,2358,1,0,Not Graduate,Male,120,360,LP001006,Y,Yes,Urban,No,Train
6000,0,1,0,Graduate,Male,141,360,LP001008,Y,No,Urban,No,Train
5417,4196,1,2,Graduate,Male,267,360,LP001011,Y,Yes,Urban,Yes,Train
2333,1516,1,0,Not Graduate,Male,95,360,LP001013,Y,Yes,Urban,No,Train
3036,2504,0,3+,Graduate,Male,158,360,LP001014,N,Yes,Semiurban,No,Train
4006,1526,1,2,Graduate,Male,168,360,LP001018,Y,Yes,Urban,No,Train
12841,10968,1,1,Graduate,Male,349,360,LP001020,N,Yes,Semiurban,No,Train
3200,700,1,2,Graduate,Male,70,360,LP001024,Y,Yes,Urban,No,Train
2500,1840,1,2,Graduate,Male,109,360,LP001027,Y,Yes,Urban,"",Train
3073,8106,1,2,Graduate,Male,200,360,LP001028,Y,Yes,Urban,No,Train
1853,2840,1,0,Graduate,Male,114,360,LP001029,N,No,Rural,No,Train
1299,1086,1,2,Graduate,Male,17,120,LP001030,Y,Yes,Urban,No,Train
4950,0,1,0,Graduate,Male,125,360,LP001032,Y,No,Urban,No,Train
3596,0,0.791263222694397,1,Not Graduate,Male,100,240,LP001034,Y,No,Urban,No,Train
3510,0,0,0,Graduate,Female,76,360,LP001036,N,No,Urban,No,Train
4887,0,1,0,Not Graduate,Male,133,360,LP001038,N,Yes,Rural,No,Train
2600,3500,1,0,Graduate,Male,115,374.324096679688,LP001041,Y,Yes,Urban,"",Train
7660,0,0,0,Not Graduate,Male,104,360,LP001043,N,Yes,Urban,No,Train
5955,5625,1,1,Graduate,Male,315,360,LP001046,Y,Yes,Urban,No,Train
2600,1911,0,0,Not Graduate,Male,116,360,LP001047,N,Yes,Semiurban,No,Train
3365,1917,0,2,Not Graduate,"",112,360,LP001050,N,Yes,Rural,No,Train
3717,2925,0.91357433795929,1,Graduate,Male,151,360,LP001052,N,Yes,Semiurban,"",Train
9560,0,1,0,Graduate,Male,191,360,LP001066,Y,Yes,Semiurban,Yes,Train
2799,2253,1,0,Graduate,Male,122,360,LP001068,Y,Yes,Semiurban,No,Train
4226,1040,1,2,Not Graduate,Male,110,360,LP001073,Y,Yes,Urban,No,Train
1442,0,1,0,Not Graduate,Male,35,360,LP001086,N,No,Urban,No,Train
3750,2083,1,2,Graduate,Female,120,360,LP001087,Y,No,Semiurban,"",Train
4166,3369,0.935609817504883,1,Graduate,Male,201,360,LP001091,N,Yes,Urban,"",Train
3167,0,1,0,Graduate,Male,74,360,LP001095,N,No,Urban,No,Train
4692,0,1,1,Graduate,Male,106,360,LP001097,N,No,Rural,Yes,Train
3500,1667,1,0,Graduate,Male,114,360,LP001098,Y,Yes,Semiurban,No,Train
12500,3000,1,3+,Graduate,Male,320,360,LP001100,N,No,Rural,No,Train
2275,2067,1,0,Graduate,Male,161.500869750977,360,LP001106,Y,Yes,Urban,No,Train
1828,1330,0,0,Graduate,Male,100,325.761474609375,LP001109,N,Yes,Urban,No,Train
3667,1459,1,0,Graduate,Female,144,360,LP001112,Y,Yes,Semiurban,No,Train
4166,7210,1,0,Graduate,Male,184,360,LP001114,Y,No,Urban,No,Train
3748,1668,1,0,Not Graduate,Male,110,360,LP001116,Y,No,Semiurban,No,Train
3600,0,1,0,Graduate,Male,80,360,LP001119,N,No,Urban,No,Train
1800,1213,1,0,Graduate,Male,47,360,LP001120,Y,No,Urban,No,Train
2400,0,0.926864147186279,0,Graduate,Male,75,360,LP001123,Y,Yes,Urban,No,Train
3941,2336,1,0,Graduate,Male,134,360,LP001131,Y,Yes,Semiurban,No,Train
